gss-code,constituency-name,highly-rural,rural,urban,ruc-cluster-label
E14000655,Croydon North,0.0,0.0,1.0,Urban
E14000656,Croydon South,0.0,0.0,1.0,Urban
E14000657,Dagenham and Rainham,0.0,0.0,1.0,Urban
E14000658,Darlington,0.0,0.0,1.0,Urban
E14000659,Dartford,0.014559503323548268,0.07225765090933631,0.9131828457671154,Urban
E14000660,Daventry,0.3138291611080593,0.36083536059012794,0.32533547830181275,Rural
E14000661,Denton and Reddish,0.0,0.0,1.0,Urban
E14000662,Derby North,0.0,0.0,1.0,Urban
E14000663,Derby South,0.0,0.0,1.0,Urban
E14000664,Derbyshire Dales,0.46390187924928744,0.3403501844699727,0.19574793628073986,Sparse and rural
E14000665,Devizes,0.36056442983797005,0.4488592937939468,0.19057627636808316,Sparse and rural
E14000666,Dewsbury,0.04880077030812325,0.18640581232492998,0.7647934173669467,Urban with rural areas
E14000667,Don Valley,0.08000667786190574,0.17658034548114976,0.7434129766569445,Urban with rural areas
E14000668,Doncaster Central,0.0,0.0,1.0,Urban
E14000669,Doncaster North,0.07918854802408808,0.11620268050852613,0.8046087714673857,Urban with rural areas
E14000670,Dover,0.07971161363175724,0.152146007663279,0.7681423787049637,Urban with rural areas
E14000671,Dudley North,0.0,0.0,1.0,Urban
E14000672,Dudley South,0.0,0.0,1.0,Urban
E14000673,Dulwich and West Norwood,0.0,0.0,1.0,Urban
E14000674,Ealing Central and Acton,0.0,0.0,1.0,Urban
E14000675,Ealing North,0.0,0.0,1.0,Urban
E14000676,"Ealing, Southall",0.0,0.0,1.0,Urban
E14000677,Easington,0.024442340833515378,0.21339110172577005,0.7621665574407146,Urban with rural areas
E14000678,East Devon,0.2617208684756793,0.14984197632450022,0.5884371551998204,Urban with rural areas
E14000679,East Ham,0.0,0.0,1.0,Urban
E14000680,East Hampshire,0.21817728835517464,0.22213363894563756,0.5596890726991878,Rural
E14000681,East Surrey,0.07193215041396325,0.17680576651243646,0.7512620830736003,Urban with rural areas
E14000682,East Worthing and Shoreham,0.0,0.0,1.0,Urban
E14000683,East Yorkshire,0.22738172674582294,0.29241866741745387,0.4801996058367232,Rural
E14000684,Eastbourne,0.0,0.0,1.0,Urban
E14000685,Eastleigh,0.0,0.10045250484189105,0.899547495158109,Urban
E14000686,Eddisbury,0.3486938337685415,0.22225954297725722,0.4290466232542013,Sparse and rural
E14000687,Edmonton,0.0,0.0,1.0,Urban
E14000688,Ellesmere Port and Neston,0.0,0.05569562748438387,0.9443043725156162,Urban
E14000689,Elmet and Rothwell,0.08389585342333655,0.242477318796371,0.6736268277802925,Urban with rural areas
E14000690,Eltham,0.0,0.0,1.0,Urban
E14000691,Enfield North,0.016118597891552542,0.0,0.9838814021084474,Urban
E14000692,"Enfield, Southgate",0.0,0.0,1.0,Urban
E14000693,Epping Forest,0.060344315820718315,0.05750469971307015,0.8821509844662115,Urban
E14000694,Epsom and Ewell,0.0,0.029176098595091803,0.9708239014049082,Urban
E14000695,Erewash,0.0,0.0,1.0,Urban
E14000696,Erith and Thamesmead,0.0,0.0,1.0,Urban
E14000697,Esher and Walton,0.0,0.012179234972677595,0.9878207650273224,Urban
E14000698,Exeter,0.0,0.0,1.0,Urban
E14000699,Fareham,0.0,0.0,1.0,Urban
E14000700,Faversham and Mid Kent,0.20322235009325768,0.12743561252430652,0.6693420373824358,Urban with rural areas
E14000701,Feltham and Heston,0.0,0.0,1.0,Urban
E14000702,Filton and Bradley Stoke,0.04047215933950958,0.015180626628873628,0.9443472140316168,Urban
E14000703,Finchley and Golders Green,0.0,0.0,1.0,Urban
E14000704,Folkestone and Hythe,0.16283961881589618,0.25334549878345497,0.5838148824006488,Rural
E14000705,Forest of Dean,0.40032633215795355,0.2688298035436606,0.33084386429838586,Sparse and rural
E14000706,Fylde,0.036860688449550885,0.13308951224280902,0.8300497993076401,Urban with rural areas
E14000707,Gainsborough,0.3761906700317512,0.3756716600179109,0.24813766995033787,Sparse and rural
E14000708,Garston and Halewood,0.0,0.0,1.0,Urban
E14000709,Gateshead,0.0,0.0,1.0,Urban
E14000710,Gedling,0.0,0.03853086031646233,0.9614691396835376,Urban
E14000711,Gillingham and Rainham,0.0,0.0,1.0,Urban
E14000712,Gloucester,0.0,0.0,1.0,Urban
E14000713,Gosport,0.0,0.0,1.0,Urban
E14000714,Grantham and Stamford,0.15578315727437517,0.10761771245390173,0.7365991302717231,Urban with rural areas
E14000715,Gravesham,0.054339389745555876,0.12056405988460711,0.825096550369837,Urban with rural areas
E14000716,Great Grimsby,0.0,0.0,1.0,Urban
E14000717,Great Yarmouth,0.055518643794797456,0.2803011999677861,0.6641801562374164,Urban with rural areas
E14000718,Greenwich and Woolwich,0.0,0.0,1.0,Urban
E14000719,Guildford,0.09099761303609745,0.040354339190155714,0.8686480477737468,Urban
E14000720,Hackney North and Stoke Newington,0.0,0.0,1.0,Urban
E14000721,Hackney South and Shoreditch,0.0,0.0,1.0,Urban
E14000722,Halesowen and Rowley Regis,0.0,0.0,1.0,Urban
E14000723,Halifax,0.0,0.0,1.0,Urban
E14000724,Haltemprice and Howden,0.11865496298266613,0.1855632397925256,0.6957817972248083,Urban with rural areas
E14000725,Halton,0.0,0.018499028497409326,0.9815009715025906,Urban
E14000726,Hammersmith,0.0,0.0,1.0,Urban
E14000727,Hampstead and Kilburn,0.0,0.0,1.0,Urban
E14000728,Harborough,0.0838442187645579,0.1421503773409112,0.7740054038945309,Urban with rural areas
E14000729,Harlow,0.02235077301116003,0.02414252073308078,0.9535067062557592,Urban
E14000730,Harrogate and Knaresborough,0.07310162082704731,0.059001586012146535,0.8678967931608061,Urban
E14000731,Harrow East,0.0,0.0,1.0,Urban
E14000732,Harrow West,0.0,0.0,1.0,Urban
E14000733,Hartlepool,0.026862261512016483,0.0,0.9731377384879835,Urban
E14000734,Harwich and North Essex,0.2538448068068274,0.504362426477405,0.24179276671576758,Rural
E14000735,Hastings and Rye,0.09075189047772642,0.07904168010608179,0.8302064294161918,Urban with rural areas
E14000736,Havant,0.027729707884728973,0.0,0.972270292115271,Urban
E14000737,Hayes and Harlington,0.0,0.0,1.0,Urban
E14000738,Hazel Grove,0.0,0.0,1.0,Urban
E14000739,Hemel Hempstead,0.03406121687196715,0.029507278835386338,0.9364315042926465,Urban
E14000740,Hemsworth,0.04767422116124135,0.44850524885883514,0.5038205299799234,Rural
E14000741,Hendon,0.0,0.0,1.0,Urban
E14000742,Henley,0.34656213624108323,0.30150328813188343,0.35193457562703334,Sparse and rural
E14000743,Hereford and South Herefordshire,0.2848271314548908,0.0,0.7151728685451092,Urban with rural areas
E14000744,Hertford and Stortford,0.06829910296817096,0.03088525612163613,0.900815640910193,Urban
E14000745,Hertsmere,0.024495086685919615,0.1190442150611424,0.856460698252938,Urban with rural areas
E14000746,Hexham,0.34498001773345843,0.21394518048291547,0.4410748017836261,Sparse and rural
E14000747,Heywood and Middleton,0.0,0.0,1.0,Urban
E14000748,High Peak,0.1353355060108346,0.16759113374916365,0.6970733602400018,Urban with rural areas
E14000749,Hitchin and Harpenden,0.10682305219654065,0.11267794275218124,0.7804990050512781,Urban with rural areas
E14000750,Holborn and St Pancras,0.0,0.0,1.0,Urban
E14000751,Hornchurch and Upminster,0.0,0.0,1.0,Urban
E14000752,Hornsey and Wood Green,0.0,0.0,1.0,Urban
E14000753,Horsham,0.16511266173671998,0.2373152356207475,0.5975721026425326,Urban with rural areas
E14000754,Houghton and Sunderland South,0.0,0.019112689963567853,0.9808873100364321,Urban
E14000755,Hove,0.0,0.0,1.0,Urban
E14000756,Huddersfield,0.0,0.0,1.0,Urban
E14000757,Huntingdon,0.1274841577917123,0.2415729405129226,0.6309429016953652,Urban with rural areas
E14000758,Hyndburn,0.0,0.06905076693216386,0.9309492330678362,Urban
E14000759,Ilford North,0.0,0.0,1.0,Urban
E14000760,Ilford South,0.0,0.0,1.0,Urban
E14000761,Ipswich,0.0,0.0,1.0,Urban
E14000762,Isle of Wight,0.08766249797208174,0.21199681175980983,0.7003406902681084,Urban with rural areas
E14000763,Islington North,0.0,0.0,1.0,Urban
E14000764,Islington South and Finsbury,0.0,0.0,1.0,Urban
E14000765,Jarrow,0.0,0.0,1.0,Urban
E14000766,Keighley,0.015749240168237498,0.1391541051382024,0.8450966546935601,Urban with rural areas
E14000767,Kenilworth and Southam,0.27204382539775046,0.32729180022145815,0.40066437438079144,Rural
E14000768,Kensington,0.0,0.0,1.0,Urban
E14000769,Kettering,0.048390583241628676,0.14545668919981136,0.8061527275585599,Urban with rural areas
E14000770,Kingston and Surbiton,0.0,0.0,1.0,Urban
E14000771,Kingston upon Hull East,0.0,0.0,1.0,Urban
E14000772,Kingston upon Hull North,0.0,0.0,1.0,Urban
E14000773,Kingston upon Hull West and Hessle,0.0,0.0,1.0,Urban
E14000774,Kingswood,0.0,0.0,1.0,Urban
E14000775,Knowsley,0.0,0.0,1.0,Urban
E14000776,Lancaster and Fleetwood,0.16087635247887172,0.11731711255854013,0.7218065349625882,Urban with rural areas
E14000777,Leeds Central,0.0,0.0,1.0,Urban
E14000778,Leeds East,0.0,0.0,1.0,Urban
E14000779,Leeds North East,0.0,0.0,1.0,Urban
E14000780,Leeds North West,0.0,0.07608984046050735,0.9239101595394926,Urban
E14000781,Leeds West,0.0,0.0,1.0,Urban
E14000782,Leicester East,0.0,0.0,1.0,Urban
E14000783,Leicester South,0.0,0.0,1.0,Urban
E14000784,Leicester West,0.0,0.0,1.0,Urban
E14000785,Leigh,0.0,0.03353784014012385,0.9664621598598762,Urban
E14000786,Lewes,0.17484594016411764,0.1342848324233426,0.6908692274125398,Urban with rural areas
E14000787,Lewisham East,0.0,0.0,1.0,Urban
E14000788,Lewisham West and Penge,0.0,0.0,1.0,Urban
E14000789,"Lewisham, Deptford",0.0,0.0,1.0,Urban
E14000790,Leyton and Wanstead,0.0,0.0,1.0,Urban
E14000791,Lichfield,0.11250915316467446,0.23612586503852065,0.6513649817968049,Urban with rural areas
E14000792,Lincoln,0.0,0.08471068898734513,0.9152893110126549,Urban
E14000793,"Liverpool, Riverside",0.0,0.0,1.0,Urban
E14000794,"Liverpool, Walton",0.0,0.0,1.0,Urban
E14000795,"Liverpool, Wavertree",0.0,0.0,1.0,Urban
E14000796,"Liverpool, West Derby",0.0,0.0,1.0,Urban
E14000797,Loughborough,0.029230354252832224,0.020365042258586586,0.9504046034885812,Urban
E14000798,Louth and Horncastle,0.3712063337731787,0.300556586270872,0.3282370799559493,Sparse and rural
E14000799,Ludlow,0.4015836061039141,0.26360011064496797,0.33481628325111795,Sparse and rural
E14000800,Luton North,0.0,0.0,1.0,Urban
E14000801,Luton South,0.0,0.05616196007744175,0.9438380399225582,Urban
E14000802,Macclesfield,0.12103518340284461,0.0,0.8789648165971554,Urban
E14000803,Maidenhead,0.06784583632950757,0.14283579720025028,0.7893183664702421,Urban with rural areas
E14000804,Maidstone and The Weald,0.11165970375996961,0.18570162588392744,0.702638670356103,Urban with rural areas
E14000805,Makerfield,0.0,0.016560829199559923,0.9834391708004401,Urban
E14000806,Maldon,0.2266240796881767,0.24484625378951927,0.528529666522304,Rural
E14000807,Manchester Central,0.0,0.0,1.0,Urban
E14000808,"Manchester, Gorton",0.0,0.0,1.0,Urban
E14000809,"Manchester, Withington",0.0,0.0,1.0,Urban
E14000810,Mansfield,0.0,0.12788963801194733,0.8721103619880527,Urban
E14000811,Meon Valley,0.197196164269335,0.22968521992912236,0.5731186158015427,Rural
E14000812,Meriden,0.030074263944240596,0.16040485261328324,0.8095208834424762,Urban with rural areas
E14000813,Mid Bedfordshire,0.21251152354281538,0.42109199700822736,0.3663964794489572,Rural
E14000814,Mid Derbyshire,0.0,0.0,1.0,Urban
E14000815,Mid Dorset and North Poole,0.015219089980164692,0.16157961170884175,0.8232012983109935,Urban with rural areas
E14000816,Mid Norfolk,0.3854252359340771,0.14461996358157633,0.46995480048434657,Sparse and rural
E14000817,Mid Sussex,0.08447602317715844,0.03875968992248062,0.8767642869003609,Urban
E14000818,Mid Worcestershire,0.31580847425422764,0.16987459623788714,0.5143169295078852,Rural
E14000819,Middlesbrough,0.0,0.0,1.0,Urban
E14000820,Middlesbrough South and East Cleveland,0.015175006371591198,0.3115070937048679,0.6733178999235409,Urban with rural areas
E14000821,Milton Keynes North,0.07529168692270297,0.07006562955760817,0.8546426835196889,Urban
E14000822,Milton Keynes South,0.009085037987359317,0.0,0.9909149620126407,Urban
E14000823,Mitcham and Morden,0.0,0.0,1.0,Urban
E14000824,Mole Valley,0.3228345646492293,0.13443294301648387,0.5427324923342869,Urban with rural areas
E14000825,Morecambe and Lunesdale,0.10452632864454386,0.19478645098975275,0.7006872203657034,Urban with rural areas
E14000826,Morley and Outwood,0.014696408439362216,0.0,0.9853035915606377,Urban
E14000827,New Forest East,0.09514662568830837,0.1376936867716737,0.767159687540018,Urban with rural areas
E14000828,New Forest West,0.12535599342425155,0.1924679895343722,0.6821760170413763,Urban with rural areas
E14000829,Newark,0.28363864277371015,0.24693503508921874,0.46942632213707114,Rural
E14000830,Newbury,0.20938164026927128,0.14138528293127153,0.6492330767994572,Urban with rural areas
E14000831,Newcastle upon Tyne Central,0.0,0.0,1.0,Urban
E14000832,Newcastle upon Tyne East,0.0,0.0,1.0,Urban
E14000833,Newcastle upon Tyne North,0.018783132267283318,0.07919020921049762,0.9020266585222191,Urban
E14000834,Newcastle-under-Lyme,0.09497525092083461,0.06317611423626136,0.8418486348429041,Urban with rural areas
E14000835,Newton Abbot,0.04843773519987958,0.13910930477603595,0.8124529600240845,Urban with rural areas
E14000836,"Normanton, Pontefract and Castleford",0.026147006776295913,0.0,0.9738529932237041,Urban
E14000837,North Cornwall,0.47444352844187965,0.35179783118777347,0.17375864037034688,Sparse and rural
E14000838,North Devon,0.2944567399248546,0.2579134283802563,0.44762983169488907,Rural
E14000839,North Dorset,0.4089068415016594,0.19868873755467822,0.3924044209436624,Sparse and rural
E14000840,North Durham,0.015707043273583198,0.14332111171464784,0.8409718450117689,Urban with rural areas
E14000841,North East Bedfordshire,0.23378709021045463,0.39223764640595965,0.3739752633835857,Rural
E14000842,North East Cambridgeshire,0.1366554138326709,0.1967970997621938,0.6665474864051353,Urban with rural areas
E14000843,North East Derbyshire,0.061205876285301684,0.030803808944722528,0.9079903147699758,Urban
E14000844,North East Hampshire,0.20918332470728396,0.23721961270665898,0.553597062586057,Rural
E14000845,North East Hertfordshire,0.2348105191646893,0.15309106304212983,0.6120984177931809,Urban with rural areas
E14000846,North East Somerset,0.2448438266899195,0.1581261291366869,0.5970300441733937,Urban with rural areas
E14000847,North Herefordshire,0.5796012808141064,0.22224537240108783,0.19815334678480567,Sparse and rural
E14000848,North Norfolk,0.49260240193616145,0.36011918352436184,0.14727841453947668,Sparse and rural
E14000849,North Shropshire,0.4029307658359528,0.30483927622513035,0.2922299579389169,Sparse and rural
E14000850,North Somerset,0.12481963888780565,0.06555395234566938,0.809626408766525,Urban with rural areas
E14000851,North Swindon,0.0,0.07179936150832604,0.928200638491674,Urban
E14000852,North Thanet,0.05801124349891273,0.05368219578919943,0.8883065607118878,Urban
E14000853,North Tyneside,0.0,0.07172871087797715,0.9282712891220228,Urban
E14000854,North Warwickshire,0.1289332964059737,0.3362981742261233,0.534768529367903,Rural
E14000855,North West Cambridgeshire,0.1499992602127628,0.35580067172681135,0.4942000680604258,Rural
E14000856,North West Durham,0.12738269601593205,0.5369271782767668,0.3356901257073011,Rural
E14000857,North West Hampshire,0.20992870345920253,0.1872558571519627,0.6028154393888348,Urban with rural areas
E14000858,North West Leicestershire,0.16197121927208502,0.2929708235612049,0.5450579571667101,Rural
E14000859,North West Norfolk,0.28038253995883805,0.22205953124520034,0.4975579287959616,Rural
E14000860,North Wiltshire,0.40909517307511906,0.22492990483734795,0.36597492208753296,Sparse and rural
E14000861,Northampton North,0.0,0.0,1.0,Urban
E14000862,Northampton South,0.0,0.0,1.0,Urban
E14000863,Norwich North,0.0,0.0,1.0,Urban
E14000864,Norwich South,0.0,0.0,1.0,Urban
E14000865,Nottingham East,0.0,0.0,1.0,Urban
E14000866,Nottingham North,0.0,0.0,1.0,Urban
E14000867,Nottingham South,0.0,0.0,1.0,Urban
E14000868,Nuneaton,0.013554264339676169,0.03136393725111113,0.9550817984092127,Urban
E14000869,Old Bexley and Sidcup,0.0,0.0,1.0,Urban
E14000870,Oldham East and Saddleworth,0.01248568264215598,0.0,0.987514317357844,Urban
E14000871,Oldham West and Royton,0.0,0.0,1.0,Urban
E14000872,Orpington,0.0356906807666887,0.0,0.9643093192333113,Urban
E14000873,Oxford East,0.0,0.0,1.0,Urban
E14000874,Oxford West and Abingdon,0.02935370900986947,0.0547687269750307,0.9158775640150998,Urban
E14000875,Pendle,0.03753039777661977,0.08023927392739275,0.8822303282959875,Urban
E14000876,Penistone and Stocksbridge,0.10534004759006142,0.07168391345249295,0.8229760389574456,Urban with rural areas
E14000877,Penrith and The Border,0.570039684932994,0.2174830826387465,0.21247723242825953,Sparse and rural
E14000878,Peterborough,0.012395167250409692,0.0628353844670801,0.9247694482825102,Urban
E14000879,"Plymouth, Moor View",0.0,0.0,1.0,Urban
E14000880,"Plymouth, Sutton and Devonport",0.0,0.0,1.0,Urban
E14000881,Poole,0.0,0.0,1.0,Urban
E14000882,Poplar and Limehouse,0.0,0.0,1.0,Urban
E14000883,Portsmouth North,0.0,0.0,1.0,Urban
E14000884,Portsmouth South,0.0,0.0,1.0,Urban
E14000885,Preston,0.0,0.0,1.0,Urban
E14000886,Pudsey,0.0,0.0,1.0,Urban
E14000887,Putney,0.0,0.0,1.0,Urban
E14000888,Rayleigh and Wickford,0.024843378699503132,0.0,0.9751566213004969,Urban
E14000889,Reading East,0.0,0.0,1.0,Urban
E14000890,Reading West,0.0,0.031412856055716636,0.9685871439442834,Urban
E14000891,Redcar,0.01591116173120729,0.1152619589977221,0.8688268792710706,Urban
E14000892,Redditch,0.05989989242826722,0.01929705165638515,0.9208030559153476,Urban
E14000893,Reigate,0.0,0.017613201024088504,0.9823867989759115,Urban
E14000894,Ribble Valley,0.1774414322149898,0.220977065259136,0.6015815025258742,Urban with rural areas
E14000895,Richmond (Yorks),0.3785371451470414,0.3299028224300768,0.2915600324228818,Sparse and rural
E14000896,Richmond Park,0.0,0.0,1.0,Urban
E14000897,Rochdale,0.0,0.0,1.0,Urban
E14000898,Rochester and Strood,0.05410923493484985,0.204712541951087,0.7411782231140631,Urban with rural areas
E14000899,Rochford and Southend East,0.03169199024573251,0.04244982179703621,0.9258581879572313,Urban
